key,input,molecular_weight,logp,hydrogen_bond_acceptors,hydrogen_bond_donors,lipinski,qed,stereo_centers,tpsa,ames,bbb_martins,bioavailability_ma,cyp1a2_veith,cyp2c19_veith,cyp2c9_substrate_carbonmangels,cyp2c9_veith,cyp2d6_substrate_carbonmangels,cyp2d6_veith,cyp3a4_substrate_carbonmangels,cyp3a4_veith,carcinogens_lagunin,clintox,dili,hia_hou,nr_ar_lbd,nr_ar,nr_ahr,nr_aromatase,nr_er_lbd,nr_er,nr_ppar_gamma,pampa_ncats,pgp_broccatelli,sr_are,sr_atad5,sr_hse,sr_mmp,sr_p53,skin_reaction,herg,caco2_wang,clearance_hepatocyte_az,clearance_microsome_az,half_life_obach,hydrationfreeenergy_freesolv,ld50_zhu,lipophilicity_astrazeneca,ppbr_az,solubility_aqsoldb,vdss_lombardo
"2aadbb3d68ae9ecc8cf3201bf6b4718d","C(\C=C\c1ccccc1)N1CCN(CC1)C(c1ccccc1)c1ccccc1",368.52399999999994,5.1070000000000055,2.0,0.0,3.0,0.5966660766331067,0.0,6.48,0.11750136017799377,0.9732781410217285,0.6859412789344788,0.21708448976278305,0.5910460948944092,0.29349923729896543,0.3432792901992798,0.4583665430545807,0.9507786512374878,0.3695286750793457,0.16895137019455433,0.13046902492642404,0.3246006369590759,0.17205231487751008,0.9939049124717713,0.003587710717692971,0.005239025736227631,0.039759226515889166,0.055158328264951706,0.007458361308090388,0.04440862163901329,0.00647794627584517,0.9166838765144348,0.8159987211227417,0.4295224189758301,0.000870390108320862,0.04379316223785281,0.12967368662357331,0.005819899821653962,0.9134660482406616,0.9921845316886901,-4.943167950235477,72.66595694709768,20.8835978564339,-29.893845412425144,-6.608705815086372,2.7393748397085966,3.6395756677944235,99.63588513246222,-4.390839356618493,2.3980301349408952
"b0e855b8cd3775fc4097d924f54b1013","CC(C)c1nc(CN(C)C(=O)N[C@@H](CCN2CCOCC2)C(=O)N[C@H](CC[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)cs1",776.0420000000001,6.000700000000006,10.0,3.0,2.0,0.10557201660303792,3.0,138.02,0.35556882321834565,0.41324214935302733,0.6797784566879272,0.10696543455123901,0.955066466331482,0.2904840797185898,0.9203148722648621,0.2007712721824646,0.5275296449661255,0.7434352040290833,0.9932748794555664,0.12569634318351747,0.5732911944389343,0.8770668029785156,0.9973428606986999,0.0024792486801743507,0.004671095474623144,0.15740884765982627,0.05310647562146187,0.018885862454771994,0.06155295148491859,0.05046718530356884,0.7296551048755646,0.8723006963729858,0.5784276783466339,0.023038606625050306,0.09092820174992085,0.4575620234012604,0.16322286128997804,0.23374857306480407,0.864499032497406,-5.173474479212858,67.95636889320326,91.4213753127908,60.67724705558912,-11.368498194979745,3.039728051045009,3.6579144699911614,97.35288636065162,-4.997543506958417,-0.34333635297675047
"949fbb82b193f3af33d3c61d7b18f691","COc1ccc(\C=C\C(=O)OCCC(C)C)cc1",248.32199999999995,3.2977000000000025,3.0,0.0,4.0,0.5721153628763131,0.0,35.53,0.1880933791399002,0.8624650716781617,0.8455752015113831,0.9465300440788269,0.8445788145065307,0.32243712246418,0.5363895416259765,0.23380854576826096,0.01858081966638565,0.5981154859066009,0.14069922640919685,0.25910464078187945,0.00996373794041574,0.7817238569259644,0.9999556541442871,0.008004135452210903,0.06533124893903733,0.32062157094478605,0.032006263732910156,0.13090572655200958,0.43302927613258363,0.02911950722336769,0.9896967530250549,0.055454573780298236,0.31667240858078005,0.4956216186285019,0.12363474667072297,0.14706812798976898,0.040893896296620366,0.6041085302829743,0.2044124573469162,-4.170094597026524,134.32202541841062,112.31656741646586,-16.042271861213766,-4.760355547236382,1.8915897745600556,3.5768859092700103,99.3328369865904,-4.881914306112665,5.813760629164553
"f5b3b70ccf21890569a713cc2f7a7a66","COc1ccc(cc1)S(=O)(=O)N[C@@H](CNc1nc(C)nc(N2CCC(CC2)c2ccc3CCCNc3n2)c1C)C(O)=O",595.7260000000005,3.0827400000000003,10.0,4.0,3.0,0.27286795018036614,1.0,158.67,0.07448485270142555,0.5037066042423248,0.8372427582740783,0.08809705693274736,0.2705273061990738,0.2687868237495422,0.32005620300769805,0.22159308791160584,0.24908722676336764,0.7193650126457214,0.6585802555084228,0.13242727816104888,0.5079032063484192,0.9165169596672058,0.9754850387573242,0.012246649991720916,0.044887793995440003,0.1121447242796421,0.04151828847825527,0.027528776228427886,0.08495294451713561,0.04464272670447826,0.7450100541114807,0.2492212563753128,0.3989241808652878,0.01578884683549404,0.01564910411834717,0.06506034582853318,0.09203822761774064,0.08990330621600151,0.6543937683105469,-6.04693354968624,14.38071578629411,62.30178670760747,-8.487387074400797,-10.546065114575352,3.077367654739917,0.9489356679980652,86.75137459115582,-3.850108378246425,-0.6161542774173958
"0eee215415b35e90c2f31c68d8053c12","CCN(CC)C(=O)N1CCN(C)CC1",199.29799999999994,0.6956,2.0,0.0,4.0,0.6541651065181895,0.0,26.790000000000006,0.18786603286862374,0.9823753237724304,0.6475100219249725,0.0008092558215139434,0.014023508317768574,0.22904180213809014,0.00043003380706068127,0.25277594327926634,0.002290306828217581,0.23410917520523072,2.4894632861105493e-05,0.10543758049607277,0.11226945891976356,0.02957053896971047,0.8256754279136658,0.000903069916239474,0.00609861514531076,0.0002636610295667197,0.00017196060598507757,0.0004193905333522707,0.038954058568924664,2.9510414083233628e-05,0.8581470012664795,0.0003196724370354787,0.01186643997207284,0.00015081264136824758,8.919664414861473e-05,1.396313832628948e-05,0.00010333196141800726,0.9486788034439086,0.2238505393266678,-3.956789573831002,38.41618979566963,-4.315408608699099,-27.09242698436263,-11.082320333806003,2.183615384122376,-0.15643645060686656,-3.37245432515993,0.7680730819914829,-7.1334854176218325
"007da00a6b74526c15dae57cb140e9aa","OC[C@@H](O)[C@H]1O[C@@H]2O[C@@H](O[C@@H]2[C@H]1O)C(Cl)(Cl)Cl",309.529,-0.46289999999999937,6.0,3.0,4.0,0.5982051890137444,6.0,88.38000000000001,0.7216174304485321,0.9712282538414001,0.8864676356315613,0.002500975030125119,0.04683635197579861,0.029071614099666476,0.0021249136567348613,0.05739543365780264,0.0019381829043595643,0.16707995999604464,3.579279101799671e-05,0.04101503044366837,0.026725308038294315,0.2442055583000183,0.9597752809524536,0.02415196024812758,0.013454196695238351,0.0006399872978363419,0.01341066111344844,0.011000545998103916,0.141376294195652,0.001327641904936172,0.6505494594573975,0.0036314858443802223,0.13389400765299797,0.003207062531873817,0.0010702457147999667,0.019551173542276958,0.038959865388460455,0.5747721314430236,0.09916769249830396,-5.769021694287057,56.98574184380836,-5.29066301458519,38.166330054873264,-16.772255292408477,2.4612127767698047,-0.03663896333739527,47.89677160587539,-1.4290654846018072,1.14433655156596
"f0aad388a7b769ccc5662df2cf5cde41","CC(C)n1c2sc(Cc3c(C)[nH]nc3C(F)(F)F)c(C(=O)N3C[C@](C)(O)CO3)c2c(=O)n(C)c1=O",515.5140000000004,2.1221200000000002,9.0,2.0,3.0,0.5490491036381246,1.0,122.45000000000002,0.6588688552379608,0.6885009407997131,0.8287960529327393,0.04753596018999815,0.2817967563867569,0.29351006746292113,0.44552276730537416,0.11651927381753921,0.06724337954074144,0.7184154510498046,0.8646779179573059,0.23919794708490372,0.6194252252578736,0.8870031595230102,0.9988011360168457,0.011372347199358045,0.025234534963965417,0.020133798010647297,0.12524549514055253,0.014428217522799968,0.057817619293928146,0.011963662318885326,0.8286709785461426,0.7443393349647522,0.25437588095664976,0.05761699192225933,0.011790731037035585,0.25154128670692444,0.16490625888109206,0.17402543276548385,0.815724229812622,-5.394892290489006,-0.5217622664480899,8.785832412782243,38.84703008283274,-13.047037821299654,4.417006953224065,1.7958386445762695,70.67573838440234,-2.919457409450087,-2.7999460485621777
"420600b888b92db19ed6725fa05bb061","Fc1ccc(cc1)C(CCCN1CCC(CC1)n1c2ccccc2[nH]c1=O)c1ccc(F)cc1",461.5560000000001,5.8570000000000055,3.0,1.0,3.0,0.37471274722994996,0.0,41.03,0.07313802242279052,0.9088837623596191,0.7298430800437927,0.13678012266755105,0.17676784470677376,0.15473029315471648,0.2719891592860222,0.5238747239112854,0.9515727758407593,0.6210997819900512,0.6269683420658112,0.12606087811291217,0.6569998681545257,0.1383411169052124,0.9985127210617065,0.00785584724508226,0.005741999531164765,0.047964814491569994,0.09638712555170059,0.005760498531162739,0.030318126454949378,0.00316620102385059,0.7995720982551575,0.9572834491729736,0.1401338666677475,0.0013702013879083098,0.04039727412164211,0.13737289905548095,0.00810770196840167,0.4909700691699982,0.993195378780365,-5.313198077490279,30.533413024011345,-3.8837379155921665,-1.459713950388894,-9.039180504589387,3.1311683764402938,4.42531467980439,96.72417416384617,-5.0000216987573145,3.2987243087397715
"0c9d1db8c376c80ee6ba6db72016bf27","CCCc1c(O)c(ccc1SCCCOc1ccc(C(C)=O)c(OCCCC(O)=O)c1CCC)C(C)=O",530.6830000000004,6.507200000000007,7.0,2.0,2.0,0.13533073017725053,0.0,110.13,0.04390713507309556,0.13935019373893737,0.6760863304138184,0.3961787909269333,0.46382911801338195,0.34365426003932953,0.6192290723323822,0.09554566591978073,0.10604006722569466,0.5718495070934295,0.2706796288490295,0.17317224144935608,0.01820437628775835,0.7284189462661743,0.9343458414077759,0.01532004838809371,0.012795549072325229,0.05925144515931606,0.06000137105584145,0.11675224304199219,0.28574531674385073,0.6241646647453308,0.4092202425003052,0.767188310623169,0.23324217200279235,0.024071931838989258,0.28599960207939146,0.24891234189271927,0.12621724009513854,0.2736098676919937,0.20016801953315735,-5.738734074811883,78.37763252163118,64.78295595363022,-2.3932631474434283,-7.661974036404115,2.0232523530742204,2.9380402819654967,105.39030554709646,-4.957606091544883,2.4517527125159537
"9beb66816506fe7d206086171a930212","OC(=O)c1cc(O)c(O)c(O)c1",170.11999999999998,0.5015999999999998,4.0,4.0,4.0,0.45988822950048275,0.0,97.99000000000001,0.14591002464294434,0.08118080012500287,0.5311717927455902,0.019160685129463673,0.00820578122511506,0.10366558022797108,0.06532933209091425,0.014284296100959182,0.0080450035398826,0.08022840581834316,0.006219392572529614,0.10301195308566094,0.02599446028470993,0.7072203159332275,0.9599969863891602,0.004987011710181832,0.03778830841183663,0.15006761625409126,0.0007585818995721639,0.04391843006014824,0.08022384941577912,0.003937509225215763,0.015129694435745477,0.003380188881419599,0.31409775763750075,0.011519577214494347,0.014947155956178904,0.0797670241445303,0.01154481815174222,0.7258948862552643,0.011068314081057906,-5.8146057224228045,41.23345910205296,-1.7842855929879888,6.773246296068623,-12.474957626847345,1.6127434015897193,-0.3053332884297418,69.5307402383448,-0.9194403348692542,4.843017216902929
