key,input,saureus_inhibition_probability
"2aadbb3d68ae9ecc8cf3201bf6b4718d","C(\C=C\c1ccccc1)N1CCN(CC1)C(c1ccccc1)c1ccccc1",0.028938105060347042
"b0e855b8cd3775fc4097d924f54b1013","CC(C)c1nc(CN(C)C(=O)N[C@@H](CCN2CCOCC2)C(=O)N[C@H](CC[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)cs1",0.003937962291820441
"949fbb82b193f3af33d3c61d7b18f691","COc1ccc(\C=C\C(=O)OCCC(C)C)cc1",0.006002774162761385
"f5b3b70ccf21890569a713cc2f7a7a66","COc1ccc(cc1)S(=O)(=O)N[C@@H](CNc1nc(C)nc(N2CCC(CC2)c2ccc3CCCNc3n2)c1C)C(O)=O",0.006161396282335118
"0eee215415b35e90c2f31c68d8053c12","CCN(CC)C(=O)N1CCN(C)CC1",0.000261949393897815
"007da00a6b74526c15dae57cb140e9aa","OC[C@@H](O)[C@H]1O[C@@H]2O[C@@H](O[C@@H]2[C@H]1O)C(Cl)(Cl)Cl",0.011692049442940734
"f0aad388a7b769ccc5662df2cf5cde41","CC(C)n1c2sc(Cc3c(C)[nH]nc3C(F)(F)F)c(C(=O)N3C[C@](C)(O)CO3)c2c(=O)n(C)c1=O",0.17940057218074798
"420600b888b92db19ed6725fa05bb061","Fc1ccc(cc1)C(CCCN1CCC(CC1)n1c2ccccc2[nH]c1=O)c1ccc(F)cc1",0.1929962567985058
"0c9d1db8c376c80ee6ba6db72016bf27","CCCc1c(O)c(ccc1SCCCOc1ccc(C(C)=O)c(OCCCC(O)=O)c1CCC)C(C)=O",0.2890333265066147
"9beb66816506fe7d206086171a930212","OC(=O)c1cc(O)c(O)c(O)c1",0.003965741303181858
"680e0a4c985a6507dfaa84a63ff512bc","CNC[C@H](O)c1cccc(O)c1",0.004616321537469048
"1c10f7fbf0ff8d91bda228f1ea8f57e6","CC(=O)Nc1ccc(cc1)S(=O)(=O)Nc1ccc(cc1)[N+]([O-])=O",0.005012430671244539
"705f6a5c88698929e98ec9ca768b28f5","CC[N+](C)(C)Cc1ccccc1Br",0.021694946235220412
"ce6d0a2e028383a3c45dd50be8a23f84","C[C@@H]1O[C@@H]1P(O)(O)=O",0.000741315748783372
"b0a4955174923b0ca540b6a0580dbc97","CN1CCN(CC1)c1nc(C)nc2n(C3CCOCC3)c(nc12)-c1ccccc1Cl",0.1278719838708639
"6a626b6d3feb82c5d17e4c2e77ad07a4","CC(C)CCNC(=O)[C@H](CC(C)C)NC(=O)[C@H]1O[C@@H]1C(O)=O",0.003464974899547357
"074f6ce073367a3297559e13ec48c164","C[S+](C)CC[C@H](N)C(O)=O",5.2945058917312044e-05
"421e2139e41bd7c4ce40e96398a424ec","CN(C\C=C\C#CC(C)(C)C)Cc1cccc2ccccc12",0.015631605986830267
"1ee7d36cee27bcef1e50bdb7ec9dce32","CC(C)N[C@H]1CCn2c3c(cccc3[nH]c2=O)[C@@H]1O",0.007244984217686578
