key,input,pca_1,pca_2,pca_3,pca_4,umap_1,umap_2,tsne_1,tsne_2
"2aadbb3d68ae9ecc8cf3201bf6b4718d","C(\C=C\c1ccccc1)N1CCN(CC1)C(c1ccccc1)c1ccccc1",-0.5145035,-0.11750676,-0.1832071,0.10935335,0.10544154,0.28849095,0.3866413242834421,-0.10378673860491265
"b0e855b8cd3775fc4097d924f54b1013","CC(C)c1nc(CN(C)C(=O)N[C@@H](CCN2CCOCC2)C(=O)N[C@H](CC[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)cs1",-0.4999779,-0.38587838,-0.32943612,0.025133893,0.10484007,-0.05500579,0.09945681270072015,-0.05203104645854611
"949fbb82b193f3af33d3c61d7b18f691","COc1ccc(\C=C\C(=O)OCCC(C)C)cc1",-0.20374031,-0.23415676,-0.33492666,0.07874668,-0.4340611,0.17439604,0.03203356129943556,0.0958739029591262
"f5b3b70ccf21890569a713cc2f7a7a66","COc1ccc(cc1)S(=O)(=O)N[C@@H](CNc1nc(C)nc(N2CCC(CC2)c2ccc3CCCNc3n2)c1C)C(O)=O",-0.46061933,-0.26255256,-0.27786836,-0.11443415,-0.18119007,-0.07147592,-0.33757767298801683,0.4385738466396564
"0eee215415b35e90c2f31c68d8053c12","CCN(CC)C(=O)N1CCN(C)CC1",-0.028635055,-0.6303739,-0.44470847,0.027138919,0.93359506,-0.18327674,0.90864077108232,-0.2852701209566905
"007da00a6b74526c15dae57cb140e9aa","OC[C@@H](O)[C@H]1O[C@@H]2O[C@@H](O[C@@H]2[C@H]1O)C(Cl)(Cl)Cl",-0.26758146,-0.5003479,-0.4905781,-0.19485097,-0.079032645,-0.58584005,-0.04909400712144381,-0.38990312656067855
"f0aad388a7b769ccc5662df2cf5cde41","CC(C)n1c2sc(Cc3c(C)[nH]nc3C(F)(F)F)c(C(=O)N3C[C@](C)(O)CO3)c2c(=O)n(C)c1=O",-0.10065321,-0.46321583,-0.38198254,0.039143965,0.35868335,-0.4306374,0.20125202195270794,-0.4068448021298996
"420600b888b92db19ed6725fa05bb061","Fc1ccc(cc1)C(CCCN1CCC(CC1)n1c2ccccc2[nH]c1=O)c1ccc(F)cc1",-0.5260124,-0.5091548,-0.47980046,0.12589586,0.07666814,-0.002659142,-0.1949459208573444,-0.05127513876707688
"0c9d1db8c376c80ee6ba6db72016bf27","CCCc1c(O)c(ccc1SCCCOc1ccc(C(C)=O)c(OCCCC(O)=O)c1CCC)C(C)=O",-0.356251,-0.23414063,-0.6087551,0.1584754,-0.3068511,0.059043467,-0.07505014884848699,0.22644453386838193
"9beb66816506fe7d206086171a930212","OC(=O)c1cc(O)c(O)c(O)c1",-0.16594069,-0.56469023,-0.332532,-0.29551023,-0.15961362,-0.64932597,-0.28043421074409813,-0.44035235022997193
