key,input,0_consensus_score,1_assay_chembl4296186_inhibition_percentage_activity_percentile_25_organism_3,1_assay_chembl4296186_inhibition_percentage_activity_percentile_5_organism_3,1_assay_chembl4296186_mic_pchembl_percentile_5_organism_1,1_assay_chembl4296186_mic_pchembl_value_5_organism_1,2_target_chembl350_inhibition__percentage_activity_percentile_1_organism_1,2_target_chembl350_mic_um_pchembl_percentile_10_organism_1,2_target_chembl350_mic_um_pchembl_percentile_1_organism_1,2_target_chembl350_mic_um_pchembl_percentile_50_organism_1,2_target_chembl350_mic_um_pchembl_percentile_5_organism_1,2_target_chembl350_mic_um_pchembl_value_6_organism_1,2_target_chembl350_mic_um_pchembl_value_7_organism_1,2_target_chembl350_mic_um_pchembl_value_8_organism_1,4_all_percentage_activity_percentile_10_organism_1,4_all_percentage_activity_percentile_1_organism_1,4_all_percentage_activity_percentile_25_organism_3,4_all_percentage_activity_percentile_5_organism_1,5_grouped_percentiles_10_organism_1,5_grouped_percentiles_1_organism_1,5_grouped_percentiles_25_organism_1,5_grouped_percentiles_50_organism_1,5_grouped_percentiles_5_organism_1
"2aadbb3d68ae9ecc8cf3201bf6b4718d","C(\C=C\c1ccccc1)N1CCN(CC1)C(c1ccccc1)c1ccccc1",4.641471896315848,0.2754491017964072,0.4231536926147705,0.06786427145708583,0.05189620758483034,0.007817697937458417,0.00998003992015968,0.001996007984031936,0.15504982833558376,0.00332667997338656,0.013972055888223553,0.005988023952095809,0.0,0.12341982701264137,0.005988023952095809,0.24151696606786427,0.017964071856287425,0.11776447105788423,0.004491017964071856,0.16155397715091596,0.20636515921947496,0.05588822355289421
"b0e855b8cd3775fc4097d924f54b1013","CC(C)c1nc(CN(C)C(=O)N[C@@H](CCN2CCOCC2)C(=O)N[C@H](CC[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)cs1",7.6363109320124165,0.2834331337325349,0.08183632734530938,0.021956087824351298,0.08582834331337326,0.001996007984031936,0.01996007984031936,0.001996007984031936,0.3584302357566199,0.013972055888223553,0.031936127744510975,0.017964071856287425,0.0,0.12375249500998003,0.005988023952095809,0.19560878243512975,0.02594810379241517,0.10778443113772455,0.001996007984031936,0.20082695948158066,0.3402524043268991,0.041916167664670656
"949fbb82b193f3af33d3c61d7b18f691","COc1ccc(\C=C\C(=O)OCCC(C)C)cc1",-3.2281803043380637,0.1497005988023952,0.2155688622754491,0.013972055888223553,0.0,0.001996007984031936,0.001996007984031936,0.0,0.13710064749898124,0.003992015968063872,0.001996007984031936,0.0,0.0,0.031936127744510975,0.0,0.15768463073852296,0.0,0.16167664670658682,0.011976047904191617,0.2104700252769856,0.4692203919877413,0.11377245508982035
"f5b3b70ccf21890569a713cc2f7a7a66","COc1ccc(cc1)S(=O)(=O)N[C@@H](CNc1nc(C)nc(N2CCC(CC2)c2ccc3CCCNc3n2)c1C)C(O)=O",9.672520584676127,0.08383233532934131,0.10578842315369262,0.013972055888223553,0.001996007984031936,0.003992015968063872,0.06487025948103792,0.015968063872255488,0.45862567126225406,0.029940119760479042,0.10179640718562874,0.010645375914836993,0.001996007984031936,0.07385229540918163,0.015968063872255488,0.0718562874251497,0.02594810379241517,0.07784431137724551,0.003992015968063872,0.2558266443991328,0.44929449539584587,0.0332667997338656
"0eee215415b35e90c2f31c68d8053c12","CCN(CC)C(=O)N1CCN(C)CC1",-13.545982153009316,0.7385229540918163,0.14570858283433133,0.0,0.007984031936127744,0.007984031936127744,0.0,0.0,0.09419825761552805,0.0,0.000998003992015968,0.0,0.0,0.007984031936127744,0.0,0.6686626746506986,0.0,0.015968063872255488,0.0,0.06753971903607366,0.05420395999113722,0.003992015968063872
"007da00a6b74526c15dae57cb140e9aa","OC[C@@H](O)[C@H]1O[C@@H]2O[C@@H](O[C@@H]2[C@H]1O)C(Cl)(Cl)Cl",6.780393621333394,0.592814371257485,0.8502994011976048,0.007984031936127744,0.011976047904191617,0.41147704590818357,0.001996007984031936,0.0,0.14132452329525647,0.005988023952095809,0.012974051896207584,0.001996007984031936,0.0,0.5256154357950765,0.000998003992015968,0.7325349301397206,0.04258150365934798,0.11377245508982035,0.11776447105788423,0.20480016880970686,0.3022773261901621,0.19870259481037925
"f0aad388a7b769ccc5662df2cf5cde41","CC(C)n1c2sc(Cc3c(C)[nH]nc3C(F)(F)F)c(C(=O)N3C[C@](C)(O)CO3)c2c(=O)n(C)c1=O",10.666242789754012,0.15169660678642716,0.10978043912175649,0.059880239520958084,0.043912175648702596,0.023952095808383235,0.0499001996007984,0.001996007984031936,0.4606574431188404,0.00998003992015968,0.046906187624750496,0.005988023952095809,0.00039920159680638726,0.11127744510978044,0.011976047904191617,0.16766467065868262,0.017964071856287425,0.1592648037258816,0.000570287995437696,0.2316928934675678,0.4912975022385842,0.041916167664670656
"420600b888b92db19ed6725fa05bb061","Fc1ccc(cc1)C(CCCN1CCC(CC1)n1c2ccccc2[nH]c1=O)c1ccc(F)cc1",-1.9023376002129573,0.08183632734530938,0.10578842315369262,0.015968063872255488,0.007984031936127744,0.003992015968063872,0.015968063872255488,0.001996007984031936,0.25425954770616105,0.007984031936127744,0.013972055888223553,0.005988023952095809,0.0,0.0771789753825682,0.001996007984031936,0.09381237524950099,0.0,0.08383233532934131,0.0,0.24302443869371307,0.5187643011401205,0.028942115768463075
"0c9d1db8c376c80ee6ba6db72016bf27","CCCc1c(O)c(ccc1SCCCOc1ccc(C(C)=O)c(OCCCC(O)=O)c1CCC)C(C)=O",-1.296970465381712,0.041916167664670656,0.029940119760479042,0.027944111776447105,0.029940119760479042,0.01996007984031936,0.005988023952095809,0.0,0.2083690576897914,0.001996007984031936,0.011976047904191617,0.003992015968063872,0.001996007984031936,0.08982035928143713,0.001996007984031936,0.05389221556886228,0.003992015968063872,0.05189620758483034,0.023619427811044577,0.27131260500735305,0.41701383624026583,0.07784431137724551
"9beb66816506fe7d206086171a930212","OC(=O)c1cc(O)c(O)c(O)c1",-0.5598211568032824,0.5069860279441117,0.5668662674650699,0.03792415169660679,0.05788423153692615,0.007984031936127744,0.013972055888223553,0.001996007984031936,0.15956305891685404,0.005988023952095809,0.05104077559167379,0.0,0.0,0.027944111776447105,0.007984031936127744,0.500998003992016,0.001996007984031936,0.015968063872255488,0.001996007984031936,0.06413574263401708,0.08802515887144591,0.027944111776447105
"680e0a4c985a6507dfaa84a63ff512bc","CNC[C@H](O)c1cccc(O)c1",-4.835129337524091,0.3393213572854291,0.2994011976047904,0.07385229540918163,0.03992015968063872,0.00998003992015968,0.0,0.0,0.10353960153547631,0.0036593479707252166,0.001996007984031936,0.001996007984031936,0.0,0.05788423153692615,0.0,0.3393213572854291,0.00998003992015968,0.027944111776447105,0.0,0.09563357454309766,0.11017354289469339,0.0499001996007984
"1c10f7fbf0ff8d91bda228f1ea8f57e6","CC(=O)Nc1ccc(cc1)S(=O)(=O)Nc1ccc(cc1)[N+]([O-])=O",-5.587948954013885,0.36726546906187624,0.27944111776447106,0.003992015968063872,0.0,0.0,0.001996007984031936,0.0,0.04381336667179106,0.0,0.003992015968063872,0.0,0.0,0.015968063872255488,0.0,0.36660013306719896,0.0,0.08183632734530938,0.013972055888223553,0.3640747504700002,0.3004848918442653,0.031936127744510975
