key,input,0_consensus_score,1_assay_chembl4296188_inhibition_percentage_activity_percentile_10_organism_1,1_assay_chembl4296188_inhibition_percentage_activity_percentile_1_organism_1,1_assay_chembl4296188_inhibition_percentage_activity_percentile_50_organism_2,1_assay_chembl4296188_inhibition_percentage_activity_percentile_5_organism_1,1_assay_chembl4296188_mic_pchembl_percentile_10_organism_3,1_assay_chembl4296188_mic_pchembl_percentile_1_organism_1,1_assay_chembl4296188_mic_pchembl_percentile_5_organism_1,1_assay_chembl4296188_mic_pchembl_value_5_organism_1,1_assay_chembl4296193_inhibition_percentage_activity_percentile_10_organism_3,1_assay_chembl4296193_inhibition_percentage_activity_percentile_25_organism_3,2_target_chembl614425_inhibition__percentage_activity_50_organism_1,2_target_chembl614425_inhibition__percentage_activity_percentile_1_organism_1,2_target_chembl614425_mic_um_pchembl_percentile_1_organism_1,2_target_chembl614425_mic_um_pchembl_percentile_5_organism_1,2_target_chembl614425_mic_um_pchembl_value_5_organism_1,2_target_chembl614425_mic_um_pchembl_value_6_organism_1,2_target_chembl614425_mic_um_pchembl_value_7_organism_1,2_target_chembl614425_mic_um_pchembl_value_8_organism_1,3_all_pchembl_percentile_1_organism_1,3_all_pchembl_value_7_organism_1,4_all_percentage_activity_75_organism_1,4_all_percentage_activity_90_organism_1,4_all_percentage_activity_percentile_1_organism_1,4_all_percentage_activity_percentile_5_organism_1,5_grouped_percentiles_1_organism_1
"2aadbb3d68ae9ecc8cf3201bf6b4718d","C(\C=C\c1ccccc1)N1CCN(CC1)C(c1ccccc1)c1ccccc1",6.675232650205829,0.569284445418055,0.24550898203592814,0.0833189181166979,0.6051230871590153,0.11177644710578842,0.021956087824351298,0.03792415169660679,0.05189620758483034,0.27944111776447106,0.15568862275449102,0.0,0.02594810379241517,0.0,0.003992015968063872,0.10978043912175649,0.00998003992015968,0.0,0.0,0.0,0.001996007984031936,0.0,0.005988023952095809,0.003992015968063872,0.5036926147704591,0.031936127744510975
"b0e855b8cd3775fc4097d924f54b1013","CC(C)c1nc(CN(C)C(=O)N[C@@H](CCN2CCOCC2)C(=O)N[C@H](CC[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)cs1",14.926129739530461,0.47246328567787477,0.4135063206919495,0.06961217130122684,0.5057884231536927,0.1656686626746507,0.0,0.031936127744510975,0.003992015968063872,0.08183632734530938,0.04790419161676647,0.03792415169660679,0.34364604125083165,0.003992015968063872,0.022954091816367265,0.09281437125748503,0.041916167664670656,0.01996007984031936,0.0,0.0,0.027278775781769793,0.023952095808383235,0.015968063872255488,0.09780439121756487,0.499001996007984,0.3393213572854291
"949fbb82b193f3af33d3c61d7b18f691","COc1ccc(\C=C\C(=O)OCCC(C)C)cc1",-12.309302353598902,0.07976715009177517,0.007984031936127744,0.061584888775491835,0.03992015968063872,0.09181636726546906,0.0,0.0,0.0,0.08782435129740519,0.08383233532934131,0.0,0.001996007984031936,0.0,0.001996007984031936,0.03992015968063872,0.003992015968063872,0.001996007984031936,0.0,0.003992015968063872,0.001996007984031936,0.0,0.0,0.001996007984031936,0.013972055888223553,0.003992015968063872
"f5b3b70ccf21890569a713cc2f7a7a66","COc1ccc(cc1)S(=O)(=O)N[C@@H](CNc1nc(C)nc(N2CCC(CC2)c2ccc3CCCNc3n2)c1C)C(O)=O",5.300318576571866,0.24318108810883332,0.04590818363273453,0.014731987881740688,0.14171656686626746,0.16766467065868262,0.0,0.021956087824351298,0.005988023952095809,0.059880239520958084,0.05389221556886228,0.005988023952095809,0.023952095808383235,0.003992015968063872,0.015968063872255488,0.11643379906852962,0.05089820359281437,0.022754491017964073,0.001996007984031936,0.001996007984031936,0.007984031936127744,0.01996007984031936,0.005988023952095809,0.007984031936127744,0.11776447105788423,0.01996007984031936
"0eee215415b35e90c2f31c68d8053c12","CCN(CC)C(=O)N1CCN(C)CC1",-14.369629982531233,0.0004096095179282224,0.0,0.9232533677022169,0.0,0.02594810379241517,0.0,0.003992015968063872,0.0,0.10778443113772455,0.19028609447771125,0.0,0.0,0.0,0.0,0.03992015968063872,0.001996007984031936,0.0,0.0,0.0,0.003992015968063872,0.0,0.0,0.0,0.0,0.0
"007da00a6b74526c15dae57cb140e9aa","OC[C@@H](O)[C@H]1O[C@@H]2O[C@@H](O[C@@H]2[C@H]1O)C(Cl)(Cl)Cl",3.9109659030036132,0.2537837041436951,0.09580838323353294,0.056889012050519376,0.22954091816367264,0.24750499001996007,0.0,0.01996007984031936,0.001996007984031936,0.18163672654690619,0.17165668662674652,0.001996007984031936,0.041916167664670656,0.003992015968063872,0.006102081551183347,0.08848968729208251,0.02445109780439122,0.001996007984031936,0.0,0.003992015968063872,0.001996007984031936,0.003992015968063872,0.007984031936127744,0.01996007984031936,0.09580838323353294,0.031936127744510975
"f0aad388a7b769ccc5662df2cf5cde41","CC(C)n1c2sc(Cc3c(C)[nH]nc3C(F)(F)F)c(C(=O)N3C[C@](C)(O)CO3)c2c(=O)n(C)c1=O",1.8397438220867375,0.08555528481509511,0.007984031936127744,0.029118208683439263,0.0499001996007984,0.10578842315369262,0.003992015968063872,0.013972055888223553,0.023952095808383235,0.249500998003992,0.23353293413173654,0.003992015968063872,0.017964071856287425,0.007984031936127744,0.012807717897538255,0.20958083832335328,0.05123087159015303,0.001996007984031936,0.0,0.003992015968063872,0.0,0.007984031936127744,0.0,0.011976047904191617,0.03792415169660679,0.018962075848303395
"420600b888b92db19ed6725fa05bb061","Fc1ccc(cc1)C(CCCN1CCC(CC1)n1c2ccccc2[nH]c1=O)c1ccc(F)cc1",-3.0893070872133324,0.3176335619911451,0.09780439121756487,0.016855172730055032,0.19527611443779108,0.10379241516966067,0.0,0.5449101796407185,0.005988023952095809,0.07385229540918163,0.013972055888223553,0.0,0.033932135728542916,0.001996007984031936,0.00499001996007984,0.06187624750499002,0.00998003992015968,0.003992015968063872,0.0,0.0,0.001996007984031936,0.0,0.0,0.011976047904191617,0.15489021956087823,0.041916167664670656
"0c9d1db8c376c80ee6ba6db72016bf27","CCCc1c(O)c(ccc1SCCCOc1ccc(C(C)=O)c(OCCCC(O)=O)c1CCC)C(C)=O",16.49185957362956,0.6398040806750426,0.20359281437125748,0.018622730947442125,0.4063539587491683,0.1157684630738523,0.001996007984031936,0.06986027944111776,0.015968063872255488,0.10379241516966067,0.07984031936127745,0.015968063872255488,0.10645375914836992,0.003992015968063872,0.03992015968063872,0.10578842315369262,0.031936127744510975,0.027944111776447105,0.0,0.029940119760479042,0.011976047904191617,0.01996007984031936,0.021956087824351298,0.0718562874251497,0.25948103792415167,0.0658682634730539
"9beb66816506fe7d206086171a930212","OC(=O)c1cc(O)c(O)c(O)c1",4.832141269216156,0.4722512166652283,0.08982035928143713,0.05266983150403512,0.2087824351297405,0.16367265469061876,0.003992015968063872,0.005988023952095809,0.007984031936127744,0.5980039920159681,0.5668662674650699,0.016966067864271458,0.03992015968063872,0.0,0.0027944111776447103,0.11277445109780439,0.007984031936127744,0.0,0.0,0.000998003992015968,0.001996007984031936,0.00998003992015968,0.011976047904191617,0.011976047904191617,0.05189620758483034,0.005988023952095809
