key,input,cytotoxicity_hepg2,cytotoxicity_hskmc,cytotoxicity_imr90
"2aadbb3d68ae9ecc8cf3201bf6b4718d","C(\C=C\c1ccccc1)N1CCN(CC1)C(c1ccccc1)c1ccccc1",0.32396701113744214,0.3106476326197894,0.04660115243380212
"b0e855b8cd3775fc4097d924f54b1013","CC(C)c1nc(CN(C)C(=O)N[C@@H](CCN2CCOCC2)C(=O)N[C@H](CC[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)cs1",0.09555563364516605,0.07861837795512243,0.03724196371199055
"949fbb82b193f3af33d3c61d7b18f691","COc1ccc(\C=C\C(=O)OCCC(C)C)cc1",0.17859206348657608,0.160422421698141,0.028646304756813897
"f5b3b70ccf21890569a713cc2f7a7a66","COc1ccc(cc1)S(=O)(=O)N[C@@H](CNc1nc(C)nc(N2CCC(CC2)c2ccc3CCCNc3n2)c1C)C(O)=O",0.18456519259647888,0.1291107511655851,0.061269905608655376
"0eee215415b35e90c2f31c68d8053c12","CCN(CC)C(=O)N1CCN(C)CC1",0.03599666069600393,0.07203238053267823,0.007795831985803095
"007da00a6b74526c15dae57cb140e9aa","OC[C@@H](O)[C@H]1O[C@@H]2O[C@@H](O[C@@H]2[C@H]1O)C(Cl)(Cl)Cl",0.22930571064397018,0.2329173420042604,0.052009033506804254
"f0aad388a7b769ccc5662df2cf5cde41","CC(C)n1c2sc(Cc3c(C)[nH]nc3C(F)(F)F)c(C(=O)N3C[C@](C)(O)CO3)c2c(=O)n(C)c1=O",0.15733990276401694,0.1374540471217849,0.1201679626987739
"420600b888b92db19ed6725fa05bb061","Fc1ccc(cc1)C(CCCN1CCC(CC1)n1c2ccccc2[nH]c1=O)c1ccc(F)cc1",0.6995432539419695,0.7724902846596458,0.46716606616973877
"0c9d1db8c376c80ee6ba6db72016bf27","CCCc1c(O)c(ccc1SCCCOc1ccc(C(C)=O)c(OCCCC(O)=O)c1CCC)C(C)=O",0.13824636015025052,0.16885599290782755,0.06361227499490435
"9beb66816506fe7d206086171a930212","OC(=O)c1cc(O)c(O)c(O)c1",0.15271235193887894,0.1245530830188231,0.1238817565727004
"680e0a4c985a6507dfaa84a63ff512bc","CNC[C@H](O)c1cccc(O)c1",0.07603250427002256,0.06179143844945594,0.013538010946252722
"1c10f7fbf0ff8d91bda228f1ea8f57e6","CC(=O)Nc1ccc(cc1)S(=O)(=O)Nc1ccc(cc1)[N+]([O-])=O",0.1449203078042377,0.138690331463956,0.03098139450462027
"705f6a5c88698929e98ec9ca768b28f5","CC[N+](C)(C)Cc1ccccc1Br",0.12635860507461158,0.13067397420209917,0.021873655270830093
"ce6d0a2e028383a3c45dd50be8a23f84","C[C@@H]1O[C@@H]1P(O)(O)=O",0.08221083502708511,0.09513298223995487,0.019270163460112174
"b0a4955174923b0ca540b6a0580dbc97","CN1CCN(CC1)c1nc(C)nc2n(C3CCOCC3)c(nc12)-c1ccccc1Cl",0.3682543513449756,0.38129176741296594,0.292909754270857
"6a626b6d3feb82c5d17e4c2e77ad07a4","CC(C)CCNC(=O)[C@H](CC(C)C)NC(=O)[C@H]1O[C@@H]1C(O)=O",0.04929799933663823,0.062525831035931,0.01216114829730941
"074f6ce073367a3297559e13ec48c164","C[S+](C)CC[C@H](N)C(O)=O",0.05337480785833164,0.059298095721884596,0.012875418442413977
"421e2139e41bd7c4ce40e96398a424ec","CN(C\C=C\C#CC(C)(C)C)Cc1cccc2ccccc12",0.21335474029183388,0.14314596953500258,0.030199594903520352
"1ee7d36cee27bcef1e50bdb7ec9dce32","CC(C)N[C@H]1CCn2c3c(cccc3[nH]c2=O)[C@@H]1O",0.12542395344512028,0.11070996472368609,0.01140752993061059
"89c67dd27229605ca0801123efc21aab","O=C(O[C@H]1[C@H](OC(=O)c2cccnc2)[C@@H](OC(=O)c2cccnc2)[C@H](OC(=O)c2cccnc2)[C@H](OC(=O)c2cccnc2)[C@@H]1OC(=O)c1cccnc1)c1cccnc1",0.28736130419102585,0.16260401836850427,0.24785261072049086
"d2cf17516dc088f688519407f964d068","OC(=O)c1cnn(c1)-c1nc2cc(Cl)c(OC(F)(F)F)cc2[nH]1",0.23915875161235983,0.28581435406720795,0.05680373483284546
"8eb6bac423c8069004ac9f509d0510e8","CCOC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC",0.05228471657559081,0.01636479674721629,0.00036826512374279384
"78ec37a1067c8b48aecfdfac9d74c4b3","ClCCC(=O)NCc1ccccc1",0.057827870001677766,0.03630607111170418,0.007772119105688737
"e80730a24308251808a6afefce248643","CSc1ccccc1Nc1nc(nc2c(NCC3CC3)ncnc12)N1CCNCC1",0.6004491705786098,0.5118287910114635,0.4772457195953889
"9172f31282429b35e2468cf6e6e259c1","CN(CC[C@@H](Oc1ccc(cc1)-c1ccccc1)c1ccc(F)cc1)CC(O)=O",0.19996325400742618,0.13772167248482053,0.06469563123854724
"a257d80b36b43d9101731c60e5f2cb7d","COC(=O)[C@@H]1C[C@H](OC(C)=O)C(=O)[C@H]2[C@@]1(C)CC[C@H]1C(=O)O[C@@H](C[C@]21C)c1ccoc1",0.07963214679197832,0.07902643759734929,0.024338825789692983
"cc949d5c072b22e6d61da74187460255","COc1ccc(C[C@@H](C)NC[C@H](O)c2ccc(O)c3[nH]c(=O)ccc23)cc1",0.23581138930537485,0.16729319908402182,0.0642986681989648
"25c3b6e275f492ef12d83809e3deec28","Cc1ccc(cc1NC(=O)c1cccc(NC(=O)Nc2cccc(c2)C(=O)Nc2cc(ccc2C)C(=O)Nc2ccc(c3cc(cc(c23)S(O)(=O)=O)S(O)(=O)=O)S(O)(=O)=O)c1)C(=O)Nc1ccc(c2cc(cc(c12)S(O)(=O)=O)S(O)(=O)=O)S(O)(=O)=O",0.15681531822139566,0.14372092519294133,0.06965048782612113
"d50d12f41595b302dd516342a3a8f898","CN1Cc2ccccc2[C@H]2[C@H]1Cc1c[nH]c3cccc2c13",0.1518105552955107,0.14389125850390305,0.03633731146427718
