key,input,maip_score
"bedd7e9a35eb9a6bfdabbc853925db54","Cc1nc(-c2ccc(Cl)cc2)sc1C(=O)NN",16.392425068127487
"3d416570ad0a857f29633c56e7570c16","O=C(c1ccc(C#CCC2CCCC2)nc1)N1CCCCC1",16.471764133349385
"1ae3d86e64ac05c5a01c10f3d3cf148c","CC1(C)C[C@H](O)c2c(OCc3nccs3)cccc2O1",18.96826493959813
"d3edeec6eadc7dae62eb7a873da69b52","O=C(NCc1ccccn1)c1cc(-c2ccncc2)nc2ccccc12",27.198898029337364
"4f96d52ffb2a281fbc178ae29fc385a1","Cc1nnc(NC(=O)N2CCN(c3ccc(-c4ccccc4)cc3)CC2)[nH]1",24.587365492507736
"aad2d80e8551a8198b31dcc3039af516","CC1C(C)S(=O)(=O)CCN1CC(=O)N(C(C)C)C(C)C",17.433574992950103
"9ba06aa77cf2cfce433bc4025b313084","O=C(/C=C/c1ccccc1)CC(O)(c1ccccc1)C(F)(F)F",13.03706716673898
"d344a81240f0dfb4185485396b29e9b9","O=C(CCc1nnn2c1CN(C(=O)c1cccc(F)c1)CC2)N1CCOCC1",5.448856971299174
"d664115d73d18598aa2b36592d640369","Cc1ccc(C(CNC(=O)CCNC(=O)C2CC2C)N2CCCC2)o1",19.486561776428747
"4c81beb048af0e11d83651d7e214cbf2","Cn1c(=O)n(C[C@@H]2CCNC(=O)CC2)c2ccccc21",14.320350460567765
"491f8474fc7862bc85e786517db11f3f","CCOC(=O)N1CCN(C(=O)c2cc3cc(C)ccc3[nH]2)CC1",29.67152527893619
"7f9758f475cf195dd953a6a1fb64200a","CN1CCC(CNCc2nnn(C(C)(C)C)n2)(N2CCCCC2)CC1",36.309403724826296
"fead4fba47d680a049f594eef0bcba95","c1cn2cnnc2c(N2CCc3sccc3C2)n1",20.251166234455848
"fcbfea09ae6423cefed5bc1916bd4e22","Cc1cccc(NS(=O)(=O)c2ccc(C(=O)NCC(c3ccco3)N3CCCCC3)cc2)c1C",19.645075548412827
"7bb02d4494888dba0f5cf2c2c0908da1","COc1cc(C(=O)NCCSc2ccc(F)cc2)cc(OC)c1OC",10.390857054625044
"c15a8c169d76aa204fd6122bca1a67ab","Cc1ccc2c(c1)N(CC(=O)NCCc1ccccc1)C=NS2(=O)=O",4.122123509486031
"8f586d88cf1c316c92f4bde26eac6fe4","Oc1nc2cc3c(cc2cc1CN(Cc1cccnc1)Cc1nnnn1Cc1ccco1)OCCO3",4.604031232318037
"81cbe3022d0b4dc2594987603d495ceb","Cc1cnccc1NCCNc1cc([C@H]2CCOC2)ncn1",47.81127506590106
"932b9de80faff5df57023d2a6021a09c","Cc1ccc(C2=C[C@@H](c3ccc(C)cc3)n3nnnc3N2CC(=O)Nc2cccc(F)c2)cc1",7.363028432599325
"2dd818e0eb6b2c6557509b96a1113597","O=C(c1ccc(-c2cn[nH]c2)o1)N1CCCCC1",28.877478161931304
"ffd542f81353a265c237b9e22c2f292b","C[C@@H](CNS(=O)(=O)C1CC1)NCc1ccc(C(=O)N(C)C)o1",20.735642651860527
"b0ffd7bb5455108a669704be65737016","CCc1ncc(C(=O)N2CCCCC2)c(-c2ccc(OC)cc2)n1",23.098334752297426
"ba7b67e3ce9b9da79097b63d8991e079","CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CCC4[C@@]5(C)CC[C@H](O)C(C)(C)C5CC[C@]43C)C2C1",16.06205030837687
"8cb2dc67bcbaced6f517440226a31f64","COCCN(C(=O)c1csnn1)C(C(=O)NC1CCCCC1)c1sccc1C",14.687841423806054
"ad6e9b3607298a7756a0e069929dcb69","Cc1cccc(CSc2nnc(NC(=O)CSc3nnc(C)s3)s2)c1",-6.199779099661047
"e1d0dcafe799cdadaf68b0b19790b255","O=C(Nc1ccc(F)cc1)c1nnc(C(=O)N2CCC(C(=O)NCCN3CCCC3)CC2)s1",34.56535147998832
"8688fc1a69b14b570d41018018b2ea2e","CCc1nnc(CNC(=O)Nc2cc3[nH]cnc3c(C)c2C)s1",18.69868787187932
"443995cc97d8be9e264af8c547074294","O=C(Nc1nnn[nH]1)c1ccc(OCC(F)(F)C(F)F)nc1",17.633287340636386
"e4af3ac770ad786022bb0098fde7e58e","CC1(C)CC(=O)C(CS(=O)(=O)c2ccccc2)=C(O)C1",2.2024803102689967
"ede29d6d584f2247f4f5302319fb994c","COc1ccc(OC)c([C@@H](O)CNC(=O)NCc2ccco2)c1",8.118169958111983
"489351ae8a34c09ecedd1da2c2ad9ec0","Cc1cc(CN2CCC3(CC2)C[C@@H]3c2nnc3n2CCCCC3)on1",2.7866966051361013
"db84a9439ddb1764ee908bbecbecb59f","COc1cc2cc(C(C)(C)O)oc(=O)c2cc1OC",11.990746672408507
"084af9effe6a1c5c06f4a3388827feda","O=C(c1ccc(Cl)c(Cl)c1)N(Cc1ccco1)c1ccc(O)cc1",17.85847223319789
"77504d349dc6e0dffc7fb88b33604e34","Cc1cc(OCCn2cc(C(=N)NO)c3ccccc32)ccc1Cl",26.725590116102317
"e9d918578dda2e439fb14e7af3f3bf46","N#Cc1cc(F)c(N2CCC(NC(=O)CC3CCCC3)CC2)c(F)c1",31.39853410210782
"cef9faf3a7db95af737a05c2b648c957","Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)NCCc1ccncc1",20.935563849934436
"01920114a36349f96853771e7d374361","O=C(CSc1nccc(O)n1)Nc1ccc(Oc2ccccc2)cc1",5.989304829964885
"d3eddb2b8095662e5be39915751fcea1","Cc1noc(OCC(=O)NC2CCCC2)n1",14.139083232719289
"0e6290a9b412d5a019e34ccf6448b258","CCc1cc2c(=O)c(-n3cnc4ccccc43)coc2cc1O",34.39168332236052
"29a905a8941d4af84eaba3f15e0883c8","O=C(c1cccnc1)N1CCC2(CC1)NCCc1c2[nH]c2ccccc12",60.60171561765108
"f96494dba4fa83fbdb40d6b849ecd0f5","O=C(CCc1cc2n(n1)CCN(C(=O)c1ccc[nH]1)C2)N1CCCC1",13.510663643228137
"c52839276144541f235b461b94769031","CC(=O)NNC1=Nc2ccccc2N(C)C(C)C1",5.077935329692827
"63de1bd154dea92f7d11ab8e10736032","Cc1oc(-c2cccc3ccccc23)nc1CN1CCC[C@H]1CO",36.76377350927114
"df5071b0a5227127af46968c81a8a142","COCC1CCN(C(=O)c2cc(COc3ccc(-n4cncn4)cc3)on2)C1",24.042733005246586
"087ea7274bb427e3b72b5fb675117e0e","CC(=O)NS(=O)(=O)c1ccc(/N=c2\ssc3c2-c2cc(C)ccc2NC3(C)C)cc1",4.94027415775252
"e6dabe9c94fc2f9e434f1d2b611bbbe8","CCOC(=O)C1CCN(Cc2cn(C)nc2-c2ccc(Oc3ccccc3)cc2)CC1",32.12007546853389
"152df2e2b07577e089324ad0a4ee9900","COCCC(=O)N1CCC(Oc2ccc(C(=O)NC3Cc4ccccc4C3)cc2)CC1",27.336264449158932
"ce490509552c56afb224941c6118ea98","CN(C[C@H]1CCCCO1)C(=O)c1ccc(CN2CCc3ccccc3C2)o1",22.33067990522999
"e4dac2e856ceab818b02e3e15dbb5116","O=C(Nc1nncs1)[C@@H]1CCCN1c1ncnc2sccc12",23.219463421307797
"6824833f34b846c14c7ba6bbfb66936f","OCCN1CCN(Cc2cccc(Oc3ccc(Cl)cc3)c2)CC1",38.81730090530107
"1f0f271a21d605a272a5ecd9e33e630c","COC(=O)c1ccc(CN2CCC(n3nccc3NC(=O)C3CCCC3)CC2)cc1",19.141570630489863
"373b804a8bc1df7919a882b8ade538f8","Cc1ccccc1S(=O)(=O)Cc1ccc(C(=O)NCCc2ccccc2)o1",3.7379442359235706
"da9957f51034879bdf4e8b60b10b97fe","Cc1cccc(Nc2ncnc3ccc(Br)cc23)c1",48.26316060084826
"65852e1d583194ed59062346e0e4c532","O=C(NC[C@H]1CN(c2ccccc2)C(=O)O1)c1cc2n(n1)CCCO2",5.871399679223867
"c767516f5e3036c486ea36a9821acb6c","CN(Cc1cccc2ncccc12)C(=O)c1cnc(Nc2ccccc2)nc1",47.92131052079958
"f30ead28b2224425ef0860e82e032a6b","CCn1c(CNC(=O)Cc2ccc(OC)cc2)nnc1SCC(=O)NC1CCCCC1C",-0.2442319390642324
"ec2d6b4c1de32209ce615d1731ef3aaf","O=C(CNC(=S)N(CCCN1CCOCC1)Cc1cccs1)NC1CC1",12.944347562713087
"46ecba64f7a8a49da7b853078461a1d0","COc1cccc(/C=N/n2c(S)nnc2COc2ccccc2)c1O",-8.766927392125076
"96d423d93b496c07e5f78f65744e1b36","CCCN(CC(F)(F)F)C(=O)c1csc(NC(C)=O)n1",7.148822770777426
"cdc94e926e1fe9917ed5923a7ae5d7e6","CC(C)(C#N)C(=O)NCc1ccc(OC(F)F)cc1OC(F)F",11.188408324851402
"6deb731725b9315199d41388d36b0aa7","CCOc1cccc(C2C(C#N)=C(N)Oc3cc(C)oc(=O)c32)c1OCC",0.417874096723305
"681215086f8129fd85fec4e2f4176121","CC1(C(=O)N2CC3CCCCC3C2)CCCC1",4.192579845385987
"1d5f68c6683c3de6c2b325ea1e43fd9d","CCSc1nc2ccc(OC)cc2cc1C#N",8.385451940770654
"bf14dc4f4e136656121a5ce63e97f590","CN1CCn2ccnc2C12CCN(C(=O)Nc1ccccc1F)CC2",25.79233517983066
"5e2e5c3854a497e756446e53bb70860a","O=C(NC[C@H]1OC[C@@H](N(Cc2cccs2)Cc2cccs2)[C@@H]1O)c1ccccc1",16.352466856516248
"c7e9b1cbf886457d608b60c092bbe9e0","O=C(CCc1ccccn1)N1CCCC(Nc2cccc(F)c2)C1",37.555015051815275
"3ccccdc177e722a99e05676337798c01","Cc1cc(-c2cc(S(=O)(=O)N3C[C@@H]4CC[C@H]3CN(C)C4)c(C)s2)[nH]n1",39.87784689915525
"5add42dd86bd24a29f17c3f86a065ec1","Cc1ccc(OCC(=O)N/N=C/C=C/c2ccco2)cc1C",2.998402799986735
"9863befc8f805521c77ffe88202bc0bc","Cc1nsc(C(=O)NCCC(C)C)n1",11.086043526556798
"380de2f72a1fa6d73451d3055b105b1e","CCCCN1C2CCCC1CC(NC(=O)C1CCCCC1)C2",29.362078278651083
"fd43564e8d501d7c9b107ff3378342ec","COc1cccc(CNC(=O)CN2C(=O)CC(c3ccccc3)=Nc3ccccc32)c1",10.11046507798222
"3086b3edf76d01d7b054d312a48ef159","CN(Cc1ccccc1)C(=O)c1cccn2c(=O)c3ccc(Cl)cc3nc12",21.71001094741023
"c9c7162e3453154d9604384a9951eb95","CN(C(=O)COC(=O)CNC(=O)C12CC3CC(CC(C3)C1)C2)C1CCS(=O)(=O)C1",4.820680350424045
"288d1b1dbd1337b9a67db38f7cd1ea41","CCc1cc2c(Nc3ccc4c(c3)OCCO4)ncnc2s1",46.52640084149907
"6f99914e491a3bda97ead975a9d65ab9","O=C(O)/C=C/C(=O)NCc1cn(-c2ccccc2)nc1-c1cccc(Br)c1",15.236239582126974
